AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
71.96486,72.0269547,28.8561783,21.7526531,9.009095,13.3369513,17.2755432,89.28128,72.10466,57.11909,2.74276972,44.0816765,90.6109543,29.0472946,67.331665,83.266655,7.127802,1119072222,1115214323,1119400970,1066031751,1114140761,1114683925,102870762057.59798,2494597652.4031682,1108885686,54.1246452,55.9634323,1.94845378,I?,1115098260,1110802049,1119078808,1113580610,1116243346,1117901798
23.5469952,10.6905556,15.6055832,61.9358139,26.86783,31.94987,20.8191433,44.5564575,4.398436,4.062693,48.4007645,38.7345,56.30213,45.00162,15.5732756,15.8226767,79.56969,1109341355,1113090733,1119440967,1085254195,1119309439,1102574973,4217989780769.085,2098283686060.4429,1115569697,17.4368973,90.93785,75.5573044,/?,1119683895,1095014816,1096346719,1115763369,1109417660,1117072914
50.0465851,38.01937,54.4613152,66.97383,66.31534,66.9656754,19.2049828,12.9699755,1.682475,27.2648582,40.55688,22.9599972,84.1115646,18.947052,23.5954361,19.6416855,30.8123169,1104021619,1113889790,1095929718,1111041865,1109084904,1082229198,1414690775778.0652,2500.4712117406416,1102053502,35.2105141,7.71707726,28.7525425,??,1115638996,1117094195,1114849921,1093938987,1116870900,1118300653
26.71127,88.01775,89.10439,42.30214,62.5853,69.175705,27.9063416,55.1068077,68.9859848,97.9499,39.71676,28.0401478,87.68449,76.91028,12.0564909,80.9347153,24.4534531,1109319304,1108843553,1119520960,1097132204,1114306119,1111653394,276373314.3242479,13430335568.816288,1097393122,44.0613976,60.88669,22.7750111,jb,1114637858,1110996535,1114868457,1118024634,1118274294,1115145431
61.9313774,66.80928,24.335783,2.6496954,57.6726456,98.63533,3.53498673,62.90859,86.85481,98.02015,90.47055,93.76464,84.55225,73.24751,10.2558975,50.2720757,27.4339428,1100834011,1116524668,1117045334,1099967365,1114712087,1115808311,31720485236277.832,991164501950.58057,1116401180,21.6931419,3.90049434,50.1504745,?,1119871283,1112181401,1090852029,1113452469,1120155911,1117502384
19.077589,7.20994759,92.11609,16.3049145,54.33682,91.76215,23.260582,49.8237762,70.63656,25.576786,5.76578856,78.63001,57.02689,18.4194069,28.8041687,75.55032,17.9619617,1094335356,1116109423,1113103138,1117014068,1100827980,1118516066,258372174889.08414,413900609.60066128,1109717359,74.28374,60.4553757,99.72195,??,1110844771,1110515259,1104116208,1119318933,1109638664,1110233732
90.1782,55.47126,45.7282677,18.16116,71.8013458,19.4582748,15.7799444,60.3206,86.4521,15.6487913,35.28842,93.49761,53.8163528,47.16507,46.95856,44.12112,93.51696,1118253269,1110194645,1113270985,1119151500,1096548459,1116776568,9559617907827.3027,491964993.25166547,1118767407,93.85627,92.0445251,17.7817955,?,1103557406,1118950185,1107309952,1108003950,1117867221,1111891126
91.59524,71.4652939,36.6903229,88.05404,32.8376236,70.876976,9.008026,41.87246,48.7264061,15.1095171,73.94266,67.295784,43.74405,79.1016,14.7612724,19.2031231,23.56034,1085365960,1113916349,1119812727,1116161621,1117067173,1116683678,14904920131.069187,4208133162575.33,1117637782,66.09126,90.62856,50.5634155,]?,1106641152,1111209573,1077528216,1100689565,1117091381,1117072356
36.7581,45.01973,83.11827,33.2382736,31.8281,12.1552916,75.31241,28.9435558,88.98754,4.301316,2.34276032,43.6650543,77.42815,15.1977921,17.4175682,91.06223,70.54061,1118160655,1116073118,1100961969,1083207243,1099580064,1104984100,16155756544870.014,7079428396592.0342,1117241425,17.5020733,19.614769,54.4105148,?&,1113334343,1095832285,1116419784,1109293032,1111338920,1102728076
32.9412575,4.615828,84.62412,70.23966,27.70386,23.4485188,72.98953,26.3020382,39.81282,18.11476,85.36728,68.9599838,12.099349,85.9523544,75.7914047,88.37003,67.29487,1100401810,1107102517,1052284098,1118362740,1120107712,1119889590,255080170716.72253,4203519426090.4038,1118989934,82.61324,69.39911,92.88398,??,1120114932,1115199673,1112573591,1110587332,1104156524,1096725106
90.08747,45.0164948,52.4044266,83.89488,24.36803,16.5753422,92.715126,13.2172232,23.5945625,45.6714,0.6625171,53.8253555,84.57399,31.1242485,94.3396759,13.6482849,57.8228874,1093470953,1105441539,1117799375,1109537678,1113880591,1099294596,199049.28255400731,15385520178.408979,1114894868,35.2038345,25.9539928,42.45545,M?,1111332068,1113533531,1116438320,1117886364,1116318680,1117684704
47.2336845,85.41716,20.1847363,97.5501,21.0322037,9.70216751,12.4407234,0.132408321,7.376304,73.228035,15.9577589,38.6907272,57.0486221,76.29614,12.88795,38.9265327,48.3509064,1077015225,1103780561,1114611220,1119967002,1099164988,1108710937,2642523203627.5527,48539380066751.609,1107494732,87.794426,82.50887,92.02692,?%,1120009201,1111867389,1118747412,1099451740,1094356653,1110598373
52.1373634,96.47597,18.066246,89.86102,72.5478,15.4392118,87.36065,36.8791542,78.78638,63.909565,57.57995,45.4846535,60.7781525,69.44251,61.4390335,1.75269246,96.84302,1107491759,1100700314,1064611961,1109263079,1112363699,1109696083,4000704.5027301745,7109556075815.6074,1110066345,12.7637234,58.5277939,4.68061066,?,1087113983,1109544036,1116479751,1111738451,1116687447,1109861519
9.283576,36.8766365,85.84656,3.5162425,69.2119751,8.566037,7.086245,23.7943382,62.5681152,91.4662,72.87519,30.3500252,33.2527924,14.6144037,79.9873047,27.030941,87.37104,1103474752,1099039336,1117877404,1119829702,1093354761,1115111594,3848979103141.1772,41268977867.282791,1097164674,65.35432,15.082675,54.25208,?D,1113580637,1107877894,1118788843,1118461924,1097306786,1088683422
14.1872568,47.9354439,83.7280655,95.82717,20.72757,14.3030806,82.00617,60.5410843,33.9781876,82.14773,14.4973783,37.14395,36.9823227,7.76077032,28.5383911,89.8571,35.86315,1113240739,1093010533,1101937610,1108988481,1110846807,1115890802,55310184.206867218,90596112.541975543,1103179387,90.32361,91.10159,66.90578,`,1115862766,1103812826,1116521181,1099481819,1117056214,1082788589
35.4529648,18.8663216,33.1275864,67.9736938,95.01456,9.193415,84.84105,44.7612228,19.81321,19.7026138,51.023777,72.86621,9.535264,20.5242329,27.1316776,15.9019146,53.816658,1113231918,1115657441,1118047216,1118041832,1095110917,1098720685,60102984.33618357,31069.441403084129,1083274805,0.9734107,59.08113,25.7928543,&8,1116675192,1117636141,1105886850,1118305776,1119345426,1117684332
92.59918,59.26699,0.9078966,81.6289139,91.6787338,2.32023978,4.566646,31.6764088,3.5949502,47.25925,66.3190155,57.7315826,82.0099,65.69613,45.6799469,41.1801643,44.344677,1111125664,1114826952,1115106901,1108895861,1116701032,1108470722,5869870799359.332,4073772832392.9346,1117299199,53.564003,15.6360121,75.36433,S?,1101608923,1116803070,1111209738,1101129388,1108017696,1110597629
49.74539,99.6676559,68.6882,95.2841339,88.3429,95.44707,24.2922421,18.5915947,87.37669,74.81589,81.61426,42.5969543,54.48454,10.868021,64.22822,66.45841,34.8726959,1109019409,1113996463,1109804234,1119646093,1106838208,1113886233,8100410402.18668,14371883091.595736,1111513398,6.15459776,72.1908951,24.9357929,Z?,1116569461,1115969999,1115756393,1113713355,1117464333,1092545669
54.64907,10.7264633,66.56972,87.5950546,39.8585,1.18410885,99.2121658,55.33834,58.7867622,65.49742,23.2364483,49.39088,58.21407,4.01438761,12.7793045,29.28457,83.36481,1116279754,1112456340,1118125244,1108621263,1115942587,1114871379,8282782597135.2334,3330408.5006015226,1114085011,31.1238918,48.209816,37.5894852,),1117799476,1113931780,1111292599,1118881336,1108755229,1088677464
11.7952833,51.1271324,34.3500252,1.25027657,36.52267,94.310936,18.9377632,42.2535248,42.5685043,93.0540543,38.53169,34.2562523,30.6887054,49.1862831,31.3275757,54.56282,73.89283,1114768389,1111625851,1115262957,1119508794,1103804425,1117985877,17871818906.306881,6850062888262.5693,1106073493,83.7144852,4.76469469,87.16096,6?,1106106060,1112265638,1115797824,1103431627,1117833100,1116793848
68.9415,91.5278,2.130332,14.9054947,33.1868439,87.43776,38.6633568,29.16871,26.3502464,20.6106949,53.82693,19.121624,3.16334271,94.35818,49.8758469,79.84107,64.420845,1112662135,1110795362,1109960291,1111829786,1118399818,1074638854,29150081624347.777,37214396750.794662,1069031500,36.30508,61.3195763,36.73242,?T,1117693746,1110599496,1118106916,1114864475,1102689828,1108816660
73.84518,2.5866046,0.0118416734,7.21642,84.702446,93.1748047,13.5832844,65.91546,97.7603149,11.2922239,95.44912,25.91555,6.892874,87.50454,98.42693,42.66723,12.91296,1118101117,1109255239,1118203272,1119371495,1100770641,1086265810,39085646155.867035,74757968.044981137,1093925245,61.2743721,37.3384972,49.386116,`\,1118923761,1108276143,1115839254,1119456896,1118201866,1108079806
30.9913883,42.98727,67.79215,20.8716373,81.3666153,86.30163,33.30888,52.83064,81.54206,38.84886,10.7443628,10.780921,79.36751,32.6764374,16.9752026,67.94548,3.44097924,1117047989,1108424750,1115419014,1111555188,1117641372,1104481058,42419085119141.023,11105168612086.537,1118177739,13.8649673,93.89338,98.95759,??,1108949727,1105923746,1118148347,1105733866,1104164895,1051193636
35.89507,54.0460777,65.67366,13.1825638,32.8822136,92.03867,8.228806,89.5773849,52.95213,29.5303917,52.36655,17.5748482,83.09704,25.8228035,65.52629,30.771637,51.93309,1082896238,1106472997,1082208667,1119234196,1096566068,1106451350,84855243450.854385,1098924559217.6738,1119463546,38.83426,69.9123,11.61128,?c,1111409757,1101277040,1115880685,1114879514,1118570633,1120078022
93.04128,94.44675,33.453968,26.8377819,29.5463848,85.1655,27.954401,76.49257,36.73387,57.08703,67.6618,2.44021916,55.57168,70.9947,84.07456,56.0498848,42.46111,1119922480,1104812019,1118281300,1111280590,1116882926,1112289314,2.2723279119642847,519135296.28285426,1115763478,91.42486,26.4671783,61.1827469,??,1120048045,1096981864,1118189777,1120032456,1105639961,1115385009
50.1874924,34.8474121,1.23427725,40.493,26.210556,78.29232,47.6799965,63.4077568,20.5156116,84.64367,82.95704,87.30559,28.0463142,16.16659,2.62283039,81.32813,32.9891319,1118869352,1103151041,1115575070,1079273265,1107431020,1116694844,979782734269.5022,17306304469855.938,1108441955,44.01545,83.02206,10.7542171," ",1111198295,1090115552,1060788932,1107666180,1116689540,1105301418
55.0911751,45.90622,99.11578,32.8039246,77.72615,84.0293655,22.5999222,0.154500872,91.92568,75.3251953,24.5792236,94.09952,31.7758465,9.312957,51.1739159,44.1542931,81.48124,1100093095,1100070795,1083457118,1111005991,1116124480,1117187417,15124.07232915627,2648621723289.4956,1111013568,68.98474,59.04098,23.4079113,?,1113658326,1120265137,1118231208,1115857749,1107115027,1103827710
12.2373867,86.3068848,66.8960953,46.4591446,74.39033,77.15619,42.32552,87.06969,75.70743,2.88183451,39.8744659,78.96489,4.25048256,54.48485,69.72218,69.43254,72.00926,1092853523,1097911985,1118359329,1074879693,1104532000,1119895173,2066508687326.8545,3766426115.0862718,1099930607,21.5753365,15.5958614,72.97938,??,1086043798,1119432066,1065722630,1070056408,1117058306,1119187538
69.3836,26.7075539,34.676403,60.11436,71.0545,70.28301,62.0511131,73.98487,59.4891663,30.4384727,55.16971,63.83026,76.72512,99.6567459,88.2704544,94.71079,62.53728,1074545504,1094590029,1115707995,1114214514,1118581712,1099316928,175337377.35050577,29422694610834.676,1119056280,74.16593,72.15074,22.550848,">,",1113446864,1118598995,1100302786,1108817300,1099590654,1113604040
90.64931,97.6384354,84.07593,32.26089,45.3414841,65.17335,64.885994,58.2050133,45.32419,67.9933548,91.696106,99.55252,49.27806,12.420208,86.86375,20.7556057,80.49079,1074404377,1115868590,1103322466,1073053727,1112784522,1116082164,194508705.19549564,10586182198751.744,1116487004,84.81573,40.1302757,81.43793,,1115071717,1109331603,1117466420,1083605052,1108021881,1106773637
95.5529861,8.69724,81.9574356,24.5718155,96.8570862,70.91039,39.80592,94.95176,16.7342587,58.6748848,33.3182945,6.34644556,53.00759,5.56657457,35.41483,83.5817642,28.9829,1107328580,1114512192,1115877807,1110638773,1118801231,1116574737,3351490611243.0371,1034051261613.7926,1117772811,9.785024,16.1491985,94.09162,??,1116608306,1106720244,1114712652,1108505005,1119716286,1105299929
52.6992,49.097908,49.7377472,38.2270355,93.5212555,64.03722,59.5315132,81.86694,0.5159998,86.23152,48.6135368,91.2118149,25.48223,50.73847,53.9631,8.860013,19.51092,1103148396,1113681703,1110768084,1063179948,1111267630,1119282492,882472069.1653688,455782466.48602152,1112460621,62.375618,72.70408,43.6630936,^A,1101341377,1103387960,1117507850,1116845201,1108759414,1119555592
73.96491,20.0287876,99.13727,10.3735628,67.80824,58.92755,62.366394,66.08708,86.35102,23.7864037,85.13993,26.9340763,98.03517,63.50193,52.556385,34.9048271,37.4644279,1103130755,1092488124,1085251190,1110546153,1096794208,1109838592,959156868.308674,1723894.2566230348,1107322071,73.02541,40.6836166,2.55017424,?,1104591083,1117529924,1108564892,1109328789,1113337840,1116271046
78.86859,31.0875931,97.0187759,2.6844883,19.3238411,64.6646,37.28632,2.833828,57.7610931,14.4679327,26.7621212,33.7280045,1.76470351,56.6482964,1.10747087,97.73099,85.95654,1113068740,1082136224,1111107708,1118729679,1111706669,1110823738,4874893820208.7295,20977950013625.281,1109893683,97.99471,16.7025356,15.2038689,g\,1108403700,1116368248,1100762880,1116689053,1097896905,1115902619
71.89531,40.95805,83.17987,57.8483963,38.3651962,56.0279121,73.90263,92.44406,39.4895554,32.02633,20.8262081,67.73649,74.16103,34.2286224,39.61073,22.24267,49.05907,1108865051,1110480602,1110924140,1113572698,1060935777,1108481888,16241261595024.518,3259603475.9396372,1084336332,92.5261,61.8327637,55.4597244,??,1105838514,1077814382,1119858373,1117420761,1118203959,1101737991
93.16102,11.8889284,32.5793953,29.9949245,12.6521854,50.9182472,76.73751,76.6642,25.3245754,69.58121,57.3526039,3.45874524,46.7139778,46.9920845,38.2040138,48.2874832,67.01258,1108856231,1120097617,1086499641,1120333940,1116152998,1118669812,16555364668847.385,55095240.213545389,1118496337,3.17589855,29.8122978,14.3468056,"""",1108192238,1113719347,1113265937,1110479909,1060059625,1119923647
98.0647,22.9477348,30.460907,22.30585,64.1677856,56.65529,51.6574364,13.410944,96.73465,60.2627373,98.97479,10.2526722,50.44351,40.13845,86.7551,11.1136427,15.5046911,1116198165,1119327555,1111263765,1109996957,1075467787,1119162385,13639223379.249472,33380221729374.883,1119782144,28.1451931,5.831219,27.0005,7?,1110652268,1111395994,1108730614,1117264613,1114812906,1119555220
55.210907,63.3484,98.24122,35.9610672,60.831955,49.7821159,71.38303,0.326128781,80.51639,87.8193741,14.2700357,95.11804,22.9181442,85.31035,5.30336952,36.39189,6.03271055,1114605211,1118912311,1104625940,1120196641,1115104240,1093863907,25170173513650.277,969177960538.752,1116082076,80.73579,62.3861,76.57197,v?,1119669301,1109729852,1113348799,1095021820,1080024654,1114339405
12.3571205,3.74906945,66.02152,49.6162872,57.4961281,42.90894,91.10863,87.24132,64.29813,15.3760147,29.5652771,79.98341,95.3927841,30.48224,23.85164,61.67014,96.56073,1112498957,1118497066,1087748091,1113205480,1101612287,1107216799,156023686103.88208,392429889.72122931,1109079151,33.3263779,18.94098,26.1434364,}(,1110440806,1108063710,1116825924,1111631028,1111050719,1103210210
17.2608013,14.8078756,63.9030342,41.92721,9.011725,48.6459846,66.02856,23.9880581,35.7082,6.05754328,71.18747,86.77734,99.1223145,23.6286068,72.4027252,24.4963,45.05284,1118019528,1117727005,1111419821,1120059342,1113587348,1108241673,34821820753521.488,0.0010853877838033202,1111650764,58.2956734,94.9599,38.79713,R?,1112900837,1104184458,1113431660,1117840173,1086977809,1101736502
74.40701,55.20854,31.683342,55.582428,5.675897,41.7728081,85.75415,10.903244,19.48994,33.61418,86.48271,71.6427155,71.59695,68.8005,90.951,49.7745476,35.58086,1116966400,1117311760,1104938053,1112930882,1098249359,1113657184,338783439088.8446,2389128528287.708,1101204999,10.8862677,51.514782,88.3686,??,1077837345,1100852174,1116867354,1099266973,1111788253,1118664736
79.31069,66.26735,29.5648518,47.8933563,57.191494,47.5098534,60.6740761,47.64999,90.90001,24.29571,28.1048965,78.43664,75.32648,61.94687,39.5020828,12.600708,84.0729752,1081051196,1116541699,1116281704,1119922043,1112070457,1114642330,4.0178243187967376E-08,56583889206.345512,1106348225,35.85556,27.5337029,1.02229357,?w,1095091586,1093503286,1113514521,1111646067,1091698557,1118296309
36.4569054,6.66801643,97.34516,61.5485725,53.8556671,40.6366768,80.39967,34.5651741,74.6817551,51.85235,43.40014,63.30201,47.8011169,7.11876154,58.050354,37.8789558,74.60099,1119840891,1116126454,1111575877,1112656283,1092181792,1117871352,731038487561.80713,15718.205146511124,1073427206,88.44615,84.0885849,50.59376,"r",1115149406,1083158398,1116908785,1118415732,1112525786,1111821582
57.7226143,77.59889,46.7446823,33.6951027,28.1426544,35.52701,83.23455,18.7853146,60.5167732,89.4072342,79.92654,99.02427,20.35406,19.882225,56.64364,63.92377,92.5545,1119836480,1101470569,1091116288,1119875733,1117312857,1106736369,770301366266.04236,32342248837665.75,1118091409,99.0959549,52.06812,9.480844,/x,1116229561,1114117596,1107366760,1112469852,1116394538,1103208721
14.8688278,17.9995632,14.5249929,47.35032,24.8068275,28.6538372,2.96014547,5.70050049,44.2985153,16.96387,95.22178,83.88964,92.8287,65.0541153,75.19191,89.20202,83.08252,1118783353,1099809590,1118875355,1112563663,1108290881,1112431823,14256394.075270647,904305186284.95935,1113097817,51.68655,8.623,59.05231,7?,1099826399,1112451454,1111984945,1118827625,1094963513,1119032790
19.7725086,29.0583687,12.4065027,39.6612473,76.3224258,34.39088,77.88007,42.4472466,15.7085876,7.64539766,36.8439674,90.68357,96.55823,58.2004852,23.7429943,52.02818,31.5746326,1099749098,1094551041,1105929414,1119738434,1116554411,1113416969,1647546999901.8926,19221352549.469997,1115669430,76.6558456,84.64192,71.70601,?8,1104746460,1110128101,1107449621,1100944621,1116763304,1118664363
76.9187241,69.45904,80.18681,53.3164635,72.9865952,27.5177059,97.60567,29.36243,99.4903259,35.202034,52.13921,75.5489349,69.03287,3.37237859,42.2912674,77.30643,22.1026516,1092165529,1091229084,1091740514,1112289065,1106251724,1117258672,103634704.64787978,1.0666037755139693E-06,1108269294,29.2464371,41.1968,21.2774754,5?,1117353846,1108461959,1112067806,1113620972,1097913646,1112557691
